Virtual User Script started at: 14.05.2020 3:56:07	[MsgId: MMSG-15967]
Action.c(205):     Sec-Fetch-Site: same-origin\r\n
Action.c(205):     Sec-Fetch-Dest: frame\r\n
Action.c(205):     Sec-Fetch-Mode: navigate\r\n
Action.c(205):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(205):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(205):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(205):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(205):     Accept: */*\r\n
Action.c(205):     Connection: Keep-Alive\r\n
Action.c(205):     Host: localhost:1080\r\n
Action.c(205):     Cookie: MSO=SID&1589417767; MTUserInfo=firstName&&address2&&username&user&hash&82&lastName
Action.c(205):     &%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(205):     Content-Length: 302\r\n
Action.c(205):     \r\n
Action.c(205): t=26310ms: 302-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(205):     firstName=Name&lastName=LName&address1=&address2=&pass1=+&creditCard=4849494042842901&expD
Action.c(205):     ate=11%2F43&oldCCOption=&numPassengers=1&seatType=First&seatPref=Window&outboundFlight=790
Action.c(205):     %3B839%3B05%2F16%2F2020&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=62&b
Action.c(205):     uyFlights.y=11&.cgifields=saveCC
Action.c(205): t=26377ms: 353-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(205):     HTTP/1.1 200 OK\r\n
Action.c(205):     Date: Thu, 14 May 2020 00:56:32 GMT\r\n
Action.c(205):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(205):     Expires: Wed, 13 May 2020 00:56:32 GMT\r\n
Action.c(205):     Set-Cookie: MTUserInfo=firstName&&username&user&address2&&hash&82&address1&&lastName&%0A; 
Action.c(205):     path=/\r\n
Action.c(205):     Keep-Alive: timeout=5, max=98\r\n
Action.c(205):     Connection: Keep-Alive\r\n
Action.c(205):     Transfer-Encoding: chunked\r\n
Action.c(205):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(205):     \r\n
Action.c(205): t=26377ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(205):     9b0\r\n
Action.c(205): t=26377ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(205):     \r\n
Action.c(205): t=26377ms: 2480-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(205):     <!DOCTYPE html\n
Action.c(205):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(205):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(205):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(205):     <head>\n
Action.c(205):     <title>Reservation Made!</title>\n
Action.c(205):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(205):     </head>\n
Action.c(205):     <body bgcolor="#E0E7F1">\n
Action.c(205):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(205):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(205):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(205):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(205):     uote>\n
Action.c(205):     <CENTER>\n
Action.c(205):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(205):     <BR/>\n
Action.c(205):     <BR/>\n
Action.c(205):     <!-- Customer Name header -->\n
Action.c(205):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(205):       <TR bgcolor="#5E7884">\n
Action.c(205):          <TD colspan="2" align="center">\n
Action.c(205):             <font color="white"><b>NameLName's Flight Invoice</b></font>\n
Action.c(205):          </TD>\n
Action.c(205):          <TD width="160" align="right">\n
Action.c(205):              <font color="white"><small>Thu May 14  3:56:32 2020\n
Action.c(205):     </small>\n
Action.c(205):          </TD>\n
Action.c(205):       </TR>\n
Action.c(205):     </Table>\n
Action.c(205):     \n
Action.c(205):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(205):     <!-- Flight Item header -->\n
Action.c(205):       <TR bgcolor="#EFF2F7">\n
Action.c(205):          <TD colspan="2" align="left">\n
Action.c(205):              Flights Reservation Requests:\n
Action.c(205):         </TD>\n
Action.c(205):         <TD align="center">Cost\n
Action.c(205):         </TD>\n
Action.c(205):       </TR>\n
Action.c(205):     \n
Action.c(205):     <!-- Flight reserved -->\n
Action.c(205):     <TR bgcolor="#EFF2F7">\n
Action.c(205):         <TD valign="top">1.</TD>\n
Action.c(205):         <TD align="left">\n
Action.c(205):            A First Class ticket\n
Action.c(205):      from Seattle to Zurich.</u></b>\n
Action.c(205):     <br/>\n
Action.c(205):     <center>\n
Action.c(205):            <i>\n
Action.c(205):               05/16/2020 :  8am : Flight 790 leaves Seattle  for Zurich.<br>\n
Action.c(205):            <br/>\n
Action.c(205):         </TD>\n
Action.c(205):         <TD valign="top">\n
Action.c(205):              $839\n
Action.c(205):         </TD>\n
Action.c(205):       </TR>\n
Action.c(205):     <!-- Total Cost -->\n
Action.c(205):       <TR bgcolor="#EFF2F7">\n
Action.c(205):         <TD>*\n
Action.c(205):         </TD>\n
Action.c(205):         <TD > Total Cost\n
Action.c(205):         </TD>\n
Action.c(205):         <TD>\n
Action.c(205):            <b> $839 </b>\n
Action.c(205):         </TD>\n
Action.c(205):       </TR>\n
Action.c(205):     \n
Action.c(205):       <TR bgcolor="#EFF2F7">\n
Action.c(205):         <TD>-\n
Action.c(205):         </TD>\n
Action.c(205):         <TD >\n
Action.c(205):            Total Charged to Credit Card # 4849494042842901\n
Action.c(205):         </TD>\n
Action.c(205):         <TD>\n
Action.c(205):            <b> $839 </b>\n
Action.c(205):         </TD>\n
Action.c(205):       </TR>\n
Action.c(205):     \n
Action.c(205):       <TR bgcolor="#EFF2F7">\n
Action.c(205):         <TD>*\n
Action.c(205):         </TD>\n
Action.c(205):         <TD >\n
Action.c(205):             Credit Account Balance\n
Action.c(205):         </TD>\n
Action.c(205):         <TD>\n
Action.c(205):            <b> $0.00 </b>\n
Action.c(205):         </TD>\n
Action.c(205):       </TR></Table>\n
Action.c(205):     <BR/>\n
Action.c(205):     <Table width="85%" border="0">\n
Action.c(205):       <tr>\n
Action.c(205):         <td align=right>\n
Action.c(205):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(205):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(205):     /></form>    </td>\n
Action.c(205):       </tr>\n
Action.c(205):     </Table>\n
Action.c(205):     \n
Action.c(205):     </Center>\n
Action.c(205):     \n
Action.c(205):     </body>\n
Action.c(205):     </html>
Action.c(205): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(205): t=26379ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(205): t=26379ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(205):     0\r\n
Action.c(205):     \r\n
Action.c(205): t=26380ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(205): t=26380ms: Connected socket [1] from 127.0.0.1:54614 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(205): t=26380ms: 598-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(205):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(205):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(205):     Origin: http://localhost:1080\r\n
Action.c(205):     Sec-Fetch-Site: same-origin\r\n
Action.c(205):     Sec-Fetch-Dest: frame\r\n
Action.c(205):     Sec-Fetch-Mode: navigate\r\n
Action.c(205):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(205):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(205):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(205):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(205):     Accept: */*\r\n
Action.c(205):     Connection: Keep-Alive\r\n
Action.c(205):     Host: localhost:1080\r\n
Action.c(205):     Cookie: MSO=SID&1589417767; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(205):     &&lastName&%0A\r\n
Action.c(205):     \r\n
Action.c(205): t=26382ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(205):     HTTP/1.1 200 OK\r\n
Action.c(205):     Date: Thu, 14 May 2020 00:56:32 GMT\r\n
Action.c(205):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(205):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(205):     ETag: "700000007ba7c-326-4b654c052c2c0"\r\n
Action.c(205):     Accept-Ranges: bytes\r\n
Action.c(205):     Content-Length: 806\r\n
Action.c(205):     Keep-Alive: timeout=5, max=100\r\n
Action.c(205):     Connection: Keep-Alive\r\n
Action.c(205):     Content-Type: image/gif\r\n
Action.c(205):     \r\n
Action.c(205): t=26383ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(205): t=26383ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(205): Registered web_reg_find successful for "Text=Reservation Made!" (count=1)  	[MsgId: MMSG-26364]
Action.c(205): web_submit_data("reservations.pl_3") was successful, 3286 body bytes, 651 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(234): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 0,0744 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(237): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(239): Notify: Transaction "Check_ticket" started.	[MsgId: MMSG-16999]
Action.c(241): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(241): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(241): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(241): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(244): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(244): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(244): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(244): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(247): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(250): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(250): t=31384ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(250): t=31384ms: 631-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(250):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1589417767; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(250):     &&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=31385ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(250): t=31385ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(250): t=31431ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Thu, 14 May 2020 00:56:37 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Keep-Alive: timeout=5, max=97\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Transfer-Encoding: chunked\r\n
Action.c(250):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(250):     \r\n
Action.c(250): t=31432ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(250):     24f\r\n
Action.c(250): t=31432ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(250):     \r\n
Action.c(250): t=31432ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(250):     <!-- \n
Action.c(250):      User wants the intineraries.  Since user has already logged on,\n
Action.c(250):      we can give them the menu in the navbar.\n
Action.c(250):      --->\n
Action.c(250):     \n
Action.c(250):     <html>\n
Action.c(250):     <title>Web Tours</title>\n
Action.c(250):        <!-- Frame Set -->\n
Action.c(250):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(250):           <!-- Navigation Frame -->\n
Action.c(250):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(250):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(250):           <!-- Itinerary Frame -->\n
Action.c(250):           <frame src="itinerary.pl" name="info" \n
Action.c(250):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(250):        </frameset>\n
Action.c(250):     </html>\n
Action.c(250): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(250): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(250): t=31432ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(250): t=31432ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(250): t=31433ms: Connected socket [1] from 127.0.0.1:54615 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(250): t=31433ms: 633-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(250):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1589417767; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(250):     &&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=31433ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(250):     0\r\n
Action.c(250):     \r\n
Action.c(250): t=31433ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(250): t=31433ms: Connected socket [2] from 127.0.0.1:54616 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(250): t=31433ms: 616-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1589417767; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(250):     &&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=31471ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Thu, 14 May 2020 00:56:37 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Expires: Wed, 13 May 2020 00:56:37 GMT\r\n
Action.c(250):     Keep-Alive: timeout=5, max=100\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Transfer-Encoding: chunked\r\n
Action.c(250):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(250):     \r\n
Action.c(250): t=31471ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(250):     5ca\r\n
Action.c(250): t=31471ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(250):     \r\n
Action.c(250): t=31471ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(250):     <!DOCTYPE html\n
Action.c(250):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(250):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(250):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(250):     <head>\n
Action.c(250):     <title>Web Tours Navigation Bar</title>\n
Action.c(250):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(250):     </head>\n
Action.c(250):     <body bgcolor="#E0E7F1">\n
Action.c(250):     \n
Action.c(250):     <style>\n
Action.c(250):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(250):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(250):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(250):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(250):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(250):     N: none}\n
Action.c(250):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(250):     CORATION: underline}\n
Action.c(250):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(250):     </style>\n
Action.c(250):     \n
Action.c(250):     <BR><BR><center>\n
Action.c(250):     \n
Action.c(250):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(250):     RC="/WebTours/images/flights.gif" \n
Action.c(250):     ALT="Search Flights Button"/></A>\n
Action.c(250):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(250):     WebTours/images/in_itinerary.gif" \n
Action.c(250):     ALT="Itinerary Button"/></A>\n
Action.c(250):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(250):     ours/images/home.gif" \n
Action.c(250):     ALT="Home Button"/></A>\n
Action.c(250):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(250):     es/signoff.gif" \n
Action.c(250):     ALT="SignOff Button"/></A></center>\n
Action.c(250):     \n
Action.c(250):     </body>\n
Action.c(250):     </html>\n
Action.c(250): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(250): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(250): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(250): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(250): t=31472ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(250): t=31472ms: 632-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(250):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(250):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(250):     Sec-Fetch-User: ?1\r\n
Action.c(250):     Upgrade-Insecure-Requests: 1\r\n
Action.c(250):     Sec-Fetch-Site: same-origin\r\n
Action.c(250):     Sec-Fetch-Dest: frame\r\n
Action.c(250):     Sec-Fetch-Mode: navigate\r\n
Action.c(250):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(250):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(250):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(250):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(250):     Accept: */*\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Host: localhost:1080\r\n
Action.c(250):     Cookie: MSO=SID&1589417767; MTUserInfo=firstName&&username&user&address2&&hash&82&address1
Action.c(250):     &&lastName&%0A\r\n
Action.c(250):     \r\n
Action.c(250): t=31473ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(250):     0\r\n
Action.c(250):     \r\n
Action.c(250): t=31473ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(250): t=31483ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     HTTP/1.1 200 OK\r\n
Action.c(250):     Date: Thu, 14 May 2020 00:56:37 GMT\r\n
Action.c(250):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(250):     Expires: Wed, 13 May 2020 00:56:37 GMT\r\n
Action.c(250):     Keep-Alive: timeout=5, max=100\r\n
Action.c(250):     Connection: Keep-Alive\r\n
Action.c(250):     Transfer-Encoding: chunked\r\n
Action.c(250):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(250):     \r\n
Action.c(250): t=31483ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     f84\r\n
Action.c(250): t=31483ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     \r\n
Action.c(250): t=31483ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     <!DOCTYPE html\n
Action.c(250):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(250):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(250):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(250):     <head>\n
Action.c(250):     <title>Flights List</title>\n
Action.c(250):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(250):     </head>\n
Action.c(250):     <body bgcolor="#E0E7F1">\n
Action.c(250):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(250):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(250):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(250):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(250):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(250):     ">\n
Action.c(250):     <center>\n
Action.c(250):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(250):     <TR bgcolor="#5E7884">\n
Action.c(250):       <TD colspan="4" align="center"><font color="white"><B>Nicola Prynin\n
Action.c(250):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
