Virtual User Script started at: 17.05.2023 13:06:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(11): t=420ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common.h(11):     0\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=420ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=425ms: 299-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\common.h(11):     ETag: "1900000007f8aa-551-4ddb1559ac980"\r\n
..\\Parameters\\common.h(11):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(11):     Content-Length: 1361\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=426ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Parameters\\common.h(11):     <HTML>\n
..\\Parameters\\common.h(11):     <HEAD>\n
..\\Parameters\\common.h(11):     \t<title>Web Tours</title>\n
..\\Parameters\\common.h(11):     </HEAD>\n
..\\Parameters\\common.h(11):     <style>\n
..\\Parameters\\common.h(11):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(11):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parameters\\common.h(11):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(11):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(11):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common.h(11):     N: none}\n
..\\Parameters\\common.h(11):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common.h(11):     CORATION: underline}\n
..\\Parameters\\common.h(11):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(11):     </style>\n
..\\Parameters\\common.h(11):     <body bgcolor="#e0e7f1">\n
..\\Parameters\\common.h(11):     <BR/>\n
..\\Parameters\\common.h(11):     <BR/>\n
..\\Parameters\\common.h(11):     <BR/>\n
..\\Parameters\\common.h(11):     <br/>\n
..\\Parameters\\common.h(11):     <table border="0">\n
..\\Parameters\\common.h(11):     <tr><td></td></tr>\n
..\\Parameters\\common.h(11):     <TR><TD></TD></TR>\n
..\\Parameters\\common.h(11):     <TR><TD>\n
..\\Parameters\\common.h(11):     <blockquote>\n
..\\Parameters\\common.h(11):     <H1><b>Web Tours</b></H1>\n
..\\Parameters\\common.h(11):     Welcome to the Web Tours site.\n
..\\Parameters\\common.h(11):     <br/>\n
..\\Parameters\\common.h(11):     To make reservations,please enter your account information to the left.\n
..\\Parameters\\common.h(11):     <br/>\n
..\\Parameters\\common.h(11):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parameters\\common.h(11):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parameters\\common.h(11):     <br/>\n
..\\Parameters\\common.h(11):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parameters\\common.h(11):     tration</b></A> link.\n
..\\Parameters\\common.h(11):     <br/><br/><br/><br/><br/><br/>\n
..\\Parameters\\common.h(11):     <br/><small>\n
..\\Parameters\\common.h(11):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parameters\\common.h(11):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parameters\\common.h(11):     </small>\n
..\\Parameters\\common.h(11):     </blockquote></TD>\n
..\\Parameters\\common.h(11):     <TD></TD></TR>\n
..\\Parameters\\common.h(11):     </table>\n
..\\Parameters\\common.h(11):     </body>\n
..\\Parameters\\common.h(11):     </HTML>\n
..\\Parameters\\common.h(11): t=427ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=459ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Expires: Tue, 16 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(11):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=459ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(11):     5ca\r\n
..\\Parameters\\common.h(11): t=459ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=460ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(11):     <!DOCTYPE html\n
..\\Parameters\\common.h(11):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(11):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(11):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(11):     <head>\n
..\\Parameters\\common.h(11):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(11):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(11):     </head>\n
..\\Parameters\\common.h(11):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(11):     <style>\n
..\\Parameters\\common.h(11):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(11):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(11):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(11):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(11):     </style>\n
..\\Parameters\\common.h(11):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parameters\\common.h(11):     <input type="hidden" name="userSession" value="136437.259781288HAVHQQVpfftcVAHpQtQD"/>\n
..\\Parameters\\common.h(11):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><small>&nbsp;Password</small></td>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common.h(11):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parameters\\common.h(11):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parameters\\common.h(11):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parameters\\common.h(11):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parameters\\common.h(11):     </form>\n
..\\Parameters\\common.h(11):     \n
..\\Parameters\\common.h(11):     </body>\n
..\\Parameters\\common.h(11):     </html>\n
..\\Parameters\\common.h(11): Notify: Saving Parameter "userSession = 136437.259781288HAVHQQVpfftcVAHpQtQD".
..\\Parameters\\common.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(11): t=461ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=461ms: 532-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parameters\\common.h(11):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parameters\\common.h(11):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Site: none\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Dest: document\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(11):     Sec-Fetch-User: ?1\r\n
..\\Parameters\\common.h(11):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common.h(11):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(11):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(11):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(11):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(11):     Accept: */*\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Host: localhost:1080\r\n
..\\Parameters\\common.h(11):     Cookie: MSO=SID&1684317972\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=462ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parameters\\common.h(11):     0\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=462ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): t=463ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parameters\\common.h(11):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(11):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(11):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(11):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(11):     ETag: "b00000007f8e2-2a7-4b654c052c2c0"\r\n
..\\Parameters\\common.h(11):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(11):     Content-Length: 679\r\n
..\\Parameters\\common.h(11):     Keep-Alive: timeout=5, max=98\r\n
..\\Parameters\\common.h(11):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(11):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(11):     \r\n
..\\Parameters\\common.h(11): t=463ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parameters\\common.h(11): t=464ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(11): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=3)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(11): web_url("WebTours") was successful, 10072 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(21): Notify: Transaction "open_site" ended with a "Pass" status (Duration: 0.2077 Wasted Time: 0.0964).
Action.c(24): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(24): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(24): Notify: Transaction "login" started.
..\\Parameters\\common.h(26): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(26): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\Parameters\\common.h(26): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(28): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(28): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Parameters\\common.h(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(31): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(31): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
..\\Parameters\\common.h(31): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(33): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(33): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(33): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\Parameters\\common.h(33): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(36): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(36): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common.h(36): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\Parameters\\common.h(36): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(39): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(39): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(41): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(41): Notify: Parameter Substitution: parameter "username" =  "user"
..\\Parameters\\common.h(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(43): Notify: Parameter Substitution: parameter "userSession" =  "136437.259781288HAVHQQVpfftcVAHpQtQD"
..\\Parameters\\common.h(43): Notify: Parameter Substitution: parameter "username" =  "user"
..\\Parameters\\common.h(43): Notify: Parameter Substitution: parameter "password" =  "password"
..\\Parameters\\common.h(43): t=589ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common.h(43): t=589ms: 575-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parameters\\common.h(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parameters\\common.h(43):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parameters\\common.h(43):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parameters\\common.h(43):     Origin: http://localhost:1080\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common.h(43):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common.h(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Parameters\\common.h(43):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
..\\Parameters\\common.h(43):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common.h(43):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
..\\Parameters\\common.h(43):     Accept: */*\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Host: localhost:1080\r\n
..\\Parameters\\common.h(43):     Cookie: MSO=SID&1684317972\r\n
..\\Parameters\\common.h(43):     Content-Length: 119\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=590ms: 119-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parameters\\common.h(43):     userSession=136437.259781288HAVHQQVpfftcVAHpQtQD&username=user&password=password&login.x=6
..\\Parameters\\common.h(43):     7&login.y=10&JSFormSubmit=off
..\\Parameters\\common.h(43): t=631ms: 350-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Wed, 17 May 2023 10:06:12 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Expires: 5s\r\n
..\\Parameters\\common.h(43):     Set-Cookie: MTUserInfo=firstName&&address2&&username&user&hash&82&lastName&%0A&address1&&c
..\\Parameters\\common.h(43):     reditCard&&expDate&%0A; path=/\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=97\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=632ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parameters\\common.h(43):     1e1\r\n
..\\Parameters\\common.h(43): t=633ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=633ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parameters\\common.h(43):     <!--\n
..\\Parameters\\common.h(43):     User password was correct - added a cookie with the user's default\n
..\\Parameters\\common.h(43):     information.  Set the user up to make reservations...\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     --->\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     <html>\n
..\\Parameters\\common.h(43):     <title>Web Tours</title>\n
..\\Parameters\\common.h(43):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parameters\\common.h(43):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
